2021-06-07 22:17:23|21.44|
2021-06-07 22:17:34|21.56|
2021-06-07 22:17:45|21.5|
2021-06-07 22:17:56|21.44|
2021-06-07 22:18:56|24.56|
2021-06-07 22:40:14|24.56|
2021-06-07 22:40:25|24.56|
2021-06-07 22:40:36|24.5|
2021-06-07 22:40:47|24.5|
2021-06-07 22:40:58|24.5|
2021-06-07 22:41:09|24.5|
2021-06-07 22:41:20|24.44|
2021-06-07 22:41:31|24.5|
2021-06-07 22:41:42|24.5|
2021-06-07 22:41:53|24.5|
2021-06-07 22:42:04|24.44|
2021-06-07 22:42:14|24.44|
2021-06-07 22:42:25|24.38|
2021-06-07 22:42:36|24.38|
2021-06-07 22:42:47|24.31|
2021-06-07 22:42:58|24.25|
2021-06-07 22:43:09|24.19|
2021-06-07 22:43:20|24.12|
2021-06-07 22:43:31|24.06|
2021-06-07 22:43:41|24.06|
2021-06-07 22:43:52|24.06|
2021-06-07 22:44:03|24.06|
2021-06-07 22:44:14|24.06|
2021-06-07 22:44:25|24.06|
2021-06-07 22:44:36|24.06|
2021-06-07 22:44:47|24.12|
2021-06-07 22:44:58|24.06|
2021-06-07 22:45:09|24.06|
2021-06-07 22:45:19|24.0|
2021-06-07 22:45:30|23.94|
2021-06-07 22:45:41|23.94|
2021-06-07 22:45:52|23.88|
2021-06-07 22:46:03|23.94|
2021-06-07 22:46:14|23.94|
2021-06-07 22:46:25|23.94|
2021-06-07 22:46:36|23.94|
2021-06-07 22:46:47|23.94|
2021-06-07 22:46:57|23.94|
2021-06-07 22:47:08|23.94|
2021-06-07 22:47:19|24.0|
2021-06-07 22:47:30|24.0|
2021-06-07 22:47:41|24.0|
2021-06-07 22:47:52|24.0|
2021-06-07 22:48:03|24.0|
2021-06-07 22:48:14|24.0|
2021-06-07 22:48:24|24.0|
2021-06-07 22:48:35|24.0|
2021-06-07 22:48:46|24.06|
2021-06-07 22:48:57|24.06|
2021-06-07 22:49:08|24.06|
2021-06-07 22:49:19|24.06|
2021-06-07 22:49:30|24.06|
2021-06-07 22:49:41|24.06|
2021-06-07 22:49:52|24.12|
2021-06-07 22:50:02|24.12|
2021-06-07 22:50:13|24.12|
2021-06-07 22:50:24|24.19|
2021-06-07 22:50:35|24.19|
2021-06-07 22:50:46|24.19|
2021-06-07 22:50:57|24.19|
2021-06-07 22:51:08|24.25|
2021-06-07 22:51:19|24.25|
2021-06-07 22:51:30|24.25|
2021-06-07 22:51:40|24.25|
2021-06-07 22:51:51|24.25|
2021-06-07 22:52:02|24.31|
2021-06-07 22:52:13|24.31|
2021-06-07 22:52:24|24.31|
2021-06-07 22:52:35|24.31|
2021-06-07 22:52:46|24.31|
2021-06-07 22:52:57|24.38|
2021-06-07 22:53:07|24.38|
2021-06-07 22:53:18|24.38|
2021-06-07 22:53:29|24.38|
2021-06-07 22:53:40|24.38|
2021-06-07 22:53:51|24.44|
2021-06-07 22:54:02|24.44|
2021-06-07 22:54:13|24.44|
2021-06-07 22:54:24|24.44|
2021-06-07 22:54:35|24.44|
2021-06-07 22:54:45|24.5|
2021-06-07 22:54:56|24.5|
2021-06-07 22:55:07|24.5|
2021-06-07 22:55:18|24.5|
2021-06-07 22:55:29|24.5|
2021-06-07 22:55:40|24.5|
2021-06-07 22:55:51|24.5|
2021-06-07 22:56:02|24.56|
2021-06-07 22:56:13|24.56|
2021-06-07 22:56:23|24.56|
2021-06-07 22:56:34|24.56|
2021-06-07 22:56:45|24.56|
2021-06-07 22:56:56|24.56|
2021-06-07 22:57:07|24.56|
2021-06-07 22:57:18|24.56|
2021-06-07 22:57:29|24.56|
2021-06-07 22:57:40|24.56|
2021-06-07 22:57:50|24.62|
2021-06-07 22:58:01|24.62|
2021-06-07 22:58:12|24.62|
2021-06-07 22:58:23|24.62|
2021-06-07 22:58:34|24.62|
2021-06-07 22:58:45|24.62|
2021-06-07 22:58:56|24.62|
2021-06-07 22:59:07|24.62|
2021-06-07 22:59:18|24.62|
2021-06-07 22:59:29|24.62|
2021-06-07 22:59:40|24.62|
2021-06-07 22:59:50|24.62|
2021-06-07 23:00:01|24.62|
2021-06-07 23:00:12|24.62|
2021-06-07 23:00:23|24.62|
2021-06-07 23:00:34|24.62|
2021-06-07 23:00:45|24.62|
2021-06-07 23:00:56|24.62|
2021-06-07 23:01:07|24.62|
2021-06-07 23:01:17|24.62|
2021-06-07 23:01:28|24.62|
2021-06-07 23:01:39|24.62|
2021-06-07 23:01:50|24.62|
2021-06-07 23:02:01|24.69|
2021-06-07 23:02:12|24.69|
2021-06-07 23:02:23|24.69|
2021-06-07 23:02:34|24.69|
2021-06-07 23:02:44|24.69|
2021-06-07 23:02:55|24.69|
2021-06-07 23:03:06|24.69|
2021-06-07 23:03:17|24.69|
2021-06-07 23:03:28|24.69|
2021-06-07 23:03:39|24.69|
2021-06-07 23:03:50|24.69|
2021-06-07 23:04:01|24.69|
2021-06-07 23:04:12|24.69|
2021-06-07 23:04:22|24.69|
2021-06-07 23:04:33|24.69|
2021-06-07 23:04:44|24.69|
2021-06-07 23:04:55|24.69|
2021-06-07 23:05:06|24.69|
2021-06-07 23:05:17|24.69|
2021-06-07 23:05:28|24.69|
2021-06-07 23:05:39|24.69|
2021-06-07 23:05:50|24.69|
2021-06-07 23:06:01|24.75|
2021-06-07 23:06:11|24.75|
2021-06-07 23:06:22|24.69|
2021-06-07 23:06:33|24.75|
2021-06-07 23:06:44|24.75|
2021-06-07 23:06:55|24.75|
2021-06-07 23:07:06|24.75|
2021-06-07 23:07:17|24.75|
2021-06-07 23:07:28|24.75|
2021-06-07 23:07:39|24.75|
2021-06-07 23:07:49|24.75|
2021-06-07 23:08:00|24.75|
2021-06-07 23:08:11|24.75|
2021-06-07 23:08:22|24.75|
2021-06-07 23:08:33|24.75|
2021-06-07 23:08:44|24.75|
2021-06-07 23:08:55|24.75|
2021-06-07 23:09:06|24.75|
2021-06-07 23:09:17|24.75|
2021-06-07 23:09:27|24.75|
2021-06-07 23:09:38|24.75|
2021-06-07 23:09:49|24.81|
2021-06-07 23:10:00|24.81|
2021-06-07 23:10:11|24.81|
2021-06-07 23:10:22|24.81|
2021-06-07 23:10:33|24.81|
2021-06-07 23:10:44|24.81|
2021-06-07 23:10:54|24.81|
2021-06-07 23:11:05|24.81|
2021-06-07 23:11:16|24.81|
2021-06-07 23:11:27|24.81|
2021-06-07 23:11:38|24.81|
2021-06-07 23:11:49|24.81|
2021-06-07 23:12:00|24.81|
2021-06-07 23:12:11|24.81|
2021-06-07 23:12:22|24.81|
2021-06-07 23:12:33|24.81|
2021-06-07 23:12:44|24.81|
2021-06-07 23:12:54|24.81|
2021-06-07 23:13:05|24.81|
2021-06-07 23:13:16|24.81|
2021-06-07 23:13:27|24.81|
2021-06-07 23:13:38|24.81|
2021-06-07 23:13:49|24.81|
2021-06-07 23:14:00|24.81|
2021-06-07 23:14:11|24.81|
2021-06-07 23:14:22|24.81|
2021-06-07 23:14:32|24.81|
2021-06-07 23:14:43|24.81|
2021-06-07 23:14:54|24.81|
2021-06-07 23:15:05|24.81|
2021-06-07 23:15:16|24.81|
2021-06-07 23:15:27|24.81|
2021-06-07 23:15:38|24.81|
2021-06-07 23:15:49|24.81|
2021-06-07 23:16:00|24.81|
2021-06-07 23:16:10|24.81|
2021-06-07 23:16:21|24.81|
2021-06-07 23:16:32|24.81|
2021-06-07 23:16:43|24.81|
2021-06-07 23:16:54|24.81|
2021-06-07 23:17:05|24.81|
2021-06-07 23:17:16|24.81|
2021-06-07 23:17:27|24.81|
2021-06-07 23:17:38|24.81|
2021-06-07 23:17:48|24.88|
2021-06-07 23:17:59|24.88|
2021-06-07 23:18:10|24.88|
2021-06-07 23:18:21|24.88|
2021-06-07 23:18:32|24.88|
2021-06-07 23:18:43|24.81|
2021-06-07 23:18:54|24.81|
2021-06-07 23:19:05|24.88|
2021-06-07 23:19:16|24.88|
2021-06-07 23:19:26|24.88|
2021-06-07 23:19:37|24.88|
2021-06-07 23:19:48|24.88|
2021-06-07 23:19:59|24.88|
2021-06-07 23:20:10|24.88|
2021-06-07 23:20:21|24.88|
2021-06-07 23:20:32|24.88|
2021-06-07 23:20:43|24.88|
2021-06-07 23:20:53|24.88|
2021-06-07 23:21:04|24.88|
2021-06-07 23:21:15|24.88|
2021-06-07 23:21:26|24.88|
2021-06-07 23:21:37|24.94|
2021-06-07 23:21:48|24.94|
2021-06-07 23:21:59|24.88|
2021-06-07 23:22:10|24.94|
2021-06-07 23:22:20|24.94|
2021-06-07 23:22:31|24.94|
2021-06-07 23:22:42|24.94|
2021-06-07 23:22:53|24.88|
2021-06-07 23:23:04|24.94|
2021-06-07 23:23:15|24.94|
2021-06-07 23:23:26|24.94|
2021-06-07 23:23:37|24.94|
2021-06-07 23:23:48|24.94|
2021-06-07 23:23:58|24.94|
2021-06-07 23:24:09|24.94|
2021-06-07 23:24:20|24.94|
2021-06-07 23:24:31|24.94|
2021-06-07 23:24:42|24.94|
2021-06-07 23:24:53|24.94|
2021-06-07 23:25:04|24.94|
2021-06-07 23:25:15|24.94|
2021-06-07 23:25:26|24.94|
2021-06-07 23:25:36|24.94|
2021-06-07 23:25:47|24.94|
2021-06-07 23:25:58|24.94|
2021-06-07 23:26:09|24.94|
2021-06-07 23:26:20|24.94|
2021-06-07 23:26:31|24.94|
2021-06-07 23:26:42|24.94|
2021-06-07 23:26:53|24.94|
2021-06-07 23:27:03|24.94|
2021-06-07 23:27:14|24.94|
2021-06-07 23:27:25|24.94|
2021-06-07 23:27:36|24.94|
2021-06-07 23:27:47|24.94|
2021-06-07 23:27:58|24.94|
2021-06-07 23:28:09|24.94|
2021-06-07 23:28:20|24.94|
2021-06-07 23:28:30|24.94|
2021-06-07 23:28:41|24.94|
2021-06-07 23:28:52|24.94|
2021-06-07 23:29:03|24.94|
2021-06-07 23:29:14|24.94|
2021-06-07 23:29:25|24.94|
2021-06-07 23:29:36|24.94|
2021-06-07 23:29:47|24.94|
2021-06-07 23:29:58|24.94|
2021-06-07 23:30:08|24.94|
2021-06-07 23:30:19|24.94|
2021-06-07 23:30:30|24.94|
2021-06-07 23:30:41|24.94|
2021-06-07 23:30:52|24.94|
2021-06-07 23:31:03|24.94|
2021-06-07 23:31:14|24.94|
2021-06-07 23:31:25|24.94|
2021-06-07 23:31:35|24.94|
2021-06-07 23:31:46|24.94|
2021-06-07 23:31:57|24.94|
2021-06-07 23:32:08|24.94|
2021-06-07 23:32:19|24.94|
2021-06-07 23:32:30|24.94|
2021-06-07 23:32:41|24.94|
2021-06-07 23:32:52|24.94|
2021-06-07 23:33:03|24.94|
2021-06-07 23:33:13|24.94|
2021-06-07 23:33:24|24.94|
2021-06-07 23:33:35|24.94|
2021-06-07 23:33:46|25.0|
2021-06-07 23:33:57|24.94|
2021-06-07 23:34:57|25.38|
2021-06-07 23:38:01|25.38|
2021-06-07 23:38:12|25.38|
2021-06-07 23:38:23|25.38|
2021-06-07 23:38:34|25.31|
2021-06-07 23:38:45|25.31|
2021-06-07 23:38:55|25.31|
2021-06-07 23:39:06|25.25|
2021-06-07 23:39:17|25.25|
2021-06-07 23:39:28|25.25|
2021-06-07 23:39:39|25.25|
2021-06-07 23:39:50|25.25|
2021-06-07 23:40:01|25.25|
2021-06-07 23:40:12|25.19|
2021-06-07 23:40:22|25.19|
2021-06-07 23:40:33|25.19|
2021-06-07 23:40:44|25.19|
2021-06-07 23:40:55|25.19|
2021-06-07 23:41:06|25.19|
2021-06-07 23:41:17|25.19|
2021-06-07 23:41:28|25.12|
2021-06-07 23:41:39|25.12|
2021-06-07 23:41:49|25.12|
2021-06-07 23:42:00|25.12|
2021-06-07 23:42:11|25.12|
2021-06-07 23:42:22|25.12|
2021-06-07 23:42:33|25.12|
2021-06-07 23:42:44|25.12|
2021-06-07 23:42:55|25.12|
2021-06-07 23:43:06|25.12|
2021-06-07 23:43:17|25.06|
2021-06-07 23:43:27|25.06|
2021-06-07 23:43:38|25.06|
2021-06-07 23:43:49|25.12|
2021-06-07 23:44:00|25.06|
2021-06-07 23:44:11|25.06|
2021-06-07 23:44:22|25.06|
2021-06-07 23:44:33|25.06|
2021-06-07 23:44:44|25.06|
2021-06-07 23:44:54|25.06|
2021-06-07 23:45:05|25.06|
2021-06-07 23:45:16|25.06|
2021-06-07 23:45:27|25.06|
2021-06-07 23:45:38|25.06|
2021-06-07 23:45:49|25.06|
2021-06-07 23:46:00|25.06|
2021-06-07 23:46:11|25.06|
2021-06-07 23:46:22|25.0|
2021-06-07 23:46:32|25.0|
2021-06-07 23:46:43|25.0|
2021-06-07 23:46:54|25.0|
2021-06-07 23:47:05|25.0|
2021-06-07 23:47:16|25.0|
2021-06-07 23:47:27|25.0|
2021-06-07 23:47:38|25.0|
2021-06-07 23:47:49|25.0|
2021-06-07 23:48:00|25.0|
2021-06-07 23:48:10|25.0|
2021-06-07 23:48:21|25.0|
2021-06-07 23:48:32|25.0|
2021-06-07 23:48:43|25.0|
2021-06-07 23:48:54|25.0|
2021-06-07 23:49:05|25.0|
2021-06-07 23:49:16|25.0|
2021-06-07 23:49:27|25.0|
2021-06-07 23:49:37|25.0|
2021-06-07 23:49:48|24.94|
2021-06-07 23:49:59|24.88|
2021-06-07 23:50:10|24.81|
2021-06-07 23:50:21|24.75|
2021-06-07 23:50:32|24.69|
2021-06-07 23:50:43|24.69|
2021-06-07 23:50:54|24.69|
2021-06-07 23:51:05|24.69|
2021-06-07 23:51:15|24.75|
2021-06-07 23:51:26|24.75|
2021-06-07 23:51:37|24.75|
2021-06-07 23:51:48|24.75|
2021-06-07 23:51:59|24.81|
2021-06-07 23:52:10|24.81|
2021-06-07 23:52:21|24.81|
2021-06-07 23:52:32|24.81|
2021-06-07 23:52:43|24.81|
2021-06-07 23:52:53|24.81|
2021-06-07 23:53:04|24.81|
2021-06-07 23:53:15|24.81|
2021-06-07 23:53:26|24.81|
2021-06-07 23:53:37|24.88|
2021-06-07 23:53:48|24.88|
2021-06-07 23:53:59|24.88|
2021-06-07 23:54:10|24.88|
2021-06-07 23:54:20|24.88|
2021-06-07 23:54:31|24.88|
2021-06-07 23:54:42|24.88|
2021-06-07 23:54:53|24.88|
2021-06-07 23:55:04|24.88|
2021-06-07 23:55:15|24.88|
2021-06-07 23:55:26|24.94|
2021-06-07 23:55:37|24.88|
2021-06-07 23:55:47|24.94|
2021-06-07 23:55:58|24.94|
2021-06-07 23:56:09|24.94|
2021-06-07 23:56:20|24.94|
2021-06-07 23:56:31|24.94|
2021-06-07 23:56:42|24.94|
2021-06-07 23:56:53|24.94|
2021-06-07 23:57:04|24.88|
2021-06-07 23:57:15|24.88|
2021-06-07 23:57:25|24.81|
2021-06-07 23:57:36|24.75|
2021-06-07 23:57:47|24.69|
2021-06-07 23:57:58|24.69|
2021-06-07 23:58:09|24.69|
2021-06-07 23:58:20|24.62|
2021-06-07 23:58:31|24.56|
2021-06-07 23:58:42|24.56|
2021-06-07 23:58:52|24.5|
2021-06-07 23:59:03|24.44|
2021-06-07 23:59:14|24.5|
2021-06-07 23:59:25|24.5|
2021-06-07 23:59:36|24.44|
2021-06-07 23:59:47|24.44|
2021-06-07 23:59:58|24.44|
2021-06-08 00:00:09|24.44|
2021-06-08 00:00:20|24.44|
2021-06-08 00:00:30|24.38|
2021-06-08 00:00:41|24.38|
2021-06-08 00:00:52|24.38|
2021-06-08 00:01:03|24.44|
2021-06-08 00:01:14|24.44|
2021-06-08 00:01:25|24.44|
2021-06-08 00:01:36|24.44|
2021-06-08 00:01:47|24.44|
2021-06-08 00:01:57|24.44|
2021-06-08 00:02:08|24.5|
2021-06-08 00:02:19|24.5|
2021-06-08 00:02:30|24.5|
2021-06-08 00:02:41|24.5|
2021-06-08 00:02:52|24.5|
2021-06-08 00:03:03|24.5|
2021-06-08 00:03:14|24.44|
2021-06-08 00:03:25|24.38|
2021-06-08 00:03:35|24.31|
2021-06-08 00:03:46|24.31|
2021-06-08 00:03:57|24.25|
2021-06-08 00:04:08|24.19|
2021-06-08 00:04:19|24.19|
2021-06-08 00:04:30|24.12|
2021-06-08 00:04:41|24.12|
2021-06-08 00:04:52|24.12|
2021-06-08 00:05:03|24.06|
2021-06-08 00:05:13|24.06|
2021-06-08 00:05:24|24.06|
2021-06-08 00:05:35|24.12|
2021-06-08 00:05:46|24.12|
2021-06-08 00:05:57|24.06|
2021-06-08 00:06:08|24.06|
2021-06-08 00:06:19|24.0|
2021-06-08 00:06:30|24.0|
2021-06-08 00:06:40|24.0|
2021-06-08 00:06:51|23.94|
2021-06-08 00:07:02|23.94|
2021-06-08 00:07:13|23.88|
2021-06-08 00:07:24|23.88|
2021-06-08 00:07:35|23.88|
2021-06-08 00:07:46|23.88|
2021-06-08 00:07:57|23.94|
2021-06-08 00:08:07|23.94|
2021-06-08 00:08:18|24.0|
2021-06-08 00:08:29|24.0|
2021-06-08 00:08:40|24.0|
2021-06-08 00:08:51|24.0|
2021-06-08 00:09:02|24.0|
2021-06-08 00:09:13|23.94|
2021-06-08 00:09:24|24.0|
2021-06-08 00:09:35|24.0|
2021-06-08 00:09:45|24.0|
2021-06-08 00:09:56|24.06|
2021-06-08 00:10:07|24.06|
2021-06-08 00:10:18|24.06|
2021-06-08 00:10:29|24.06|
2021-06-08 00:10:40|24.06|
2021-06-08 00:10:51|24.06|
2021-06-08 00:11:02|24.0|
2021-06-08 00:11:12|24.0|
2021-06-08 00:11:23|23.94|
2021-06-08 00:11:34|23.94|
2021-06-08 00:11:45|23.94|
2021-06-08 00:11:56|23.88|
2021-06-08 00:12:07|23.88|
2021-06-08 00:12:18|23.88|
2021-06-08 00:12:29|23.88|
2021-06-08 00:12:39|23.94|
2021-06-08 00:12:50|23.94|
2021-06-08 00:13:01|24.0|
2021-06-08 00:13:12|24.0|
2021-06-08 00:13:23|24.0|
2021-06-08 00:13:34|24.0|
2021-06-08 00:13:45|24.0|
2021-06-08 00:13:56|23.94|
2021-06-08 00:14:07|24.0|
2021-06-08 00:14:17|24.0|
2021-06-08 00:15:14|21.75|
2021-06-08 00:15:25|21.75|
2021-06-08 00:15:36|21.75|
2021-06-08 00:15:46|21.75|
2021-06-08 00:15:57|21.75|
2021-06-08 00:16:08|21.75|
2021-06-08 00:16:19|21.75|
2021-06-08 00:16:30|21.69|
2021-06-08 00:16:41|21.69|
2021-06-08 00:16:52|21.69|
2021-06-08 00:17:03|21.75|
2021-06-08 00:17:14|21.69|
2021-06-08 00:17:25|21.69|
2021-06-08 00:17:36|21.69|
2021-06-08 00:17:46|21.62|
2021-06-08 00:17:57|21.62|
2021-06-08 00:18:08|21.62|
2021-06-08 00:18:19|21.62|
2021-06-08 00:18:30|21.69|
2021-06-08 00:18:41|21.69|
2021-06-08 00:18:52|21.69|
2021-06-08 00:19:03|21.69|
2021-06-08 00:19:14|21.69|
2021-06-08 00:19:24|21.69|
2021-06-08 00:19:35|21.75|
2021-06-08 00:19:46|21.69|
2021-06-08 00:19:57|21.69|
2021-06-08 00:20:08|21.69|
2021-06-08 00:20:19|21.69|
2021-06-08 00:20:30|21.69|
2021-06-08 00:20:41|21.69|
2021-06-08 00:20:51|21.69|
2021-06-08 00:21:02|21.75|
2021-06-08 00:21:13|21.75|
2021-06-08 00:21:24|21.75|
2021-06-08 00:21:35|21.69|
2021-06-08 00:21:46|21.69|
2021-06-08 00:21:57|21.75|
2021-06-08 00:22:08|21.75|
2021-06-08 08:00:53|21.75|
2021-06-08 08:01:04|21.75|
2021-06-08 08:01:15|21.75|
2021-06-08 08:01:26|21.75|
2021-06-08 08:01:37|21.81|
2021-06-08 08:01:48|21.81|
2021-06-08 08:01:59|21.75|
2021-06-08 08:02:10|21.75|
2021-06-08 08:02:20|21.75|
2021-06-08 08:02:31|21.75|
2021-06-08 08:02:42|21.75|
2021-06-08 08:02:53|21.69|
2021-06-08 08:03:04|21.69|
2021-06-08 08:03:15|21.69|
2021-06-08 08:03:26|21.62|
2021-06-08 08:03:37|21.62|
2021-06-08 08:03:48|21.69|
2021-06-08 08:03:59|21.69|
2021-06-08 08:04:09|21.69|
2021-06-08 08:04:20|21.69|
2021-06-08 08:04:31|21.69|
2021-06-08 08:04:42|21.69|
2021-06-08 08:04:53|21.69|
2021-06-08 08:05:04|21.69|
2021-06-08 08:05:15|21.69|
2021-06-08 08:05:26|21.69|
2021-06-08 08:05:37|21.69|
2021-06-08 08:05:47|21.69|
2021-06-08 08:05:58|21.69|
2021-06-08 08:06:09|21.75|
2021-06-08 08:06:20|21.75|
2021-06-08 08:06:31|21.75|
2021-06-08 08:06:42|21.75|
2021-06-08 08:06:53|21.81|
2021-06-08 08:07:04|21.81|
2021-06-08 08:07:15|21.81|
2021-06-08 08:07:25|21.81|
2021-06-08 08:07:36|21.81|
2021-06-08 08:07:47|21.81|
2021-06-08 08:07:58|21.88|
2021-06-08 08:08:09|21.88|
2021-06-08 08:08:20|21.88|
2021-06-08 08:08:31|21.88|
2021-06-08 08:08:42|21.88|
2021-06-08 08:08:53|21.88|
2021-06-08 08:09:04|21.94|
2021-06-08 08:09:14|21.94|
2021-06-08 08:09:25|21.88|
2021-06-08 08:09:36|21.94|
2021-06-08 08:09:47|21.94|
2021-06-08 08:09:58|21.94|
2021-06-08 08:10:09|21.94|
2021-06-08 08:10:20|21.94|
2021-06-08 08:10:31|21.94|
2021-06-08 08:10:42|21.94|
2021-06-08 08:10:52|21.94|
2021-06-08 08:11:03|21.94|
2021-06-08 08:11:14|21.94|
2021-06-08 08:11:25|21.94|
2021-06-08 08:11:36|21.94|
2021-06-08 08:11:47|21.94|
2021-06-08 08:11:58|22.0|
2021-06-08 08:12:09|22.0|
2021-06-08 08:12:20|22.0|
2021-06-08 08:12:31|22.0|
2021-06-08 08:12:41|22.0|
2021-06-08 08:12:52|22.0|
2021-06-08 08:13:03|22.0|
2021-06-08 08:13:14|22.0|
2021-06-08 08:13:25|22.0|
2021-06-08 08:13:36|22.06|
2021-06-08 08:13:47|22.0|
2021-06-08 08:13:58|22.06|
2021-06-08 08:14:09|22.06|
2021-06-08 08:14:20|22.06|
2021-06-08 08:14:30|22.06|
2021-06-08 08:14:41|22.06|
2021-06-08 08:14:52|22.06|
2021-06-08 08:15:03|22.06|
2021-06-08 08:15:14|22.12|
2021-06-08 08:15:25|22.12|
2021-06-08 08:15:36|22.12|
2021-06-08 08:15:47|22.12|
2021-06-08 08:15:58|22.12|
2021-06-08 08:16:08|22.12|
2021-06-08 08:16:19|22.12|
2021-06-08 08:16:30|22.12|
2021-06-08 08:16:41|22.12|
2021-06-08 08:16:52|22.12|
2021-06-08 08:17:03|22.12|
2021-06-08 08:17:14|22.19|
2021-06-08 08:17:25|22.19|
2021-06-08 08:17:36|22.19|
2021-06-08 08:17:46|22.19|
2021-06-08 08:17:57|22.12|
2021-06-08 08:18:08|22.12|
2021-06-08 08:18:19|22.12|
2021-06-08 08:18:30|22.12|
2021-06-08 08:18:41|22.12|
2021-06-08 08:18:52|22.12|
2021-06-08 08:19:03|22.12|
2021-06-08 08:19:13|22.06|
2021-06-08 08:19:24|22.12|
2021-06-08 08:19:35|22.12|
2021-06-08 08:19:46|22.12|
2021-06-08 08:19:57|22.12|
2021-06-08 08:20:08|22.06|
2021-06-08 08:20:19|22.06|
2021-06-08 08:20:30|22.06|
2021-06-08 08:20:40|22.06|
2021-06-08 08:20:51|22.06|
2021-06-08 08:21:02|22.06|
2021-06-08 08:21:13|22.06|
2021-06-08 08:21:24|22.06|
2021-06-08 08:21:35|22.06|
2021-06-08 08:21:46|22.06|
2021-06-08 08:21:57|22.06|
2021-06-08 08:22:08|22.06|
2021-06-08 08:22:18|22.06|
2021-06-08 08:22:29|22.06|
2021-06-08 08:22:40|22.06|
2021-06-08 08:22:51|22.06|
2021-06-08 08:23:02|22.06|
2021-06-08 08:23:13|22.0|
2021-06-08 08:23:24|22.0|
2021-06-08 08:23:35|22.0|
2021-06-08 08:23:46|22.0|
2021-06-08 08:23:56|21.94|
2021-06-08 08:24:07|21.94|
2021-06-08 08:24:18|22.0|
2021-06-08 08:24:29|21.94|
2021-06-08 08:24:40|21.94|
2021-06-08 08:24:51|21.94|
2021-06-08 08:25:02|21.94|
2021-06-08 08:25:13|22.0|
2021-06-08 08:25:24|21.94|
2021-06-08 08:25:34|21.94|
2021-06-08 08:25:45|21.94|
2021-06-08 08:25:56|21.94|
2021-06-08 08:26:07|21.94|
2021-06-08 08:26:18|21.94|
2021-06-08 08:26:29|21.94|
2021-06-08 08:26:40|21.94|
2021-06-08 08:26:51|21.94|
2021-06-08 08:27:01|21.94|
2021-06-08 08:27:12|21.94|
2021-06-08 08:27:23|21.94|
2021-06-08 08:27:34|21.94|
2021-06-08 08:27:45|22.0|
2021-06-08 08:27:56|22.0|
2021-06-08 08:28:07|21.94|
2021-06-08 08:28:18|22.0|
2021-06-08 08:28:28|22.0|
2021-06-08 08:28:39|22.0|
2021-06-08 08:28:50|22.0|
2021-06-08 08:29:01|22.0|
2021-06-08 08:29:12|22.0|
2021-06-08 08:29:23|22.0|
2021-06-08 08:29:34|22.0|
2021-06-08 08:29:45|22.0|
2021-06-08 08:29:56|22.06|
2021-06-08 08:30:06|22.06|
2021-06-08 08:30:17|22.06|
2021-06-08 08:30:28|22.06|
2021-06-08 08:30:39|22.06|
2021-06-08 08:30:50|22.06|
2021-06-08 08:31:01|22.0|
2021-06-08 08:31:12|22.06|
2021-06-08 08:31:23|22.06|
2021-06-08 08:31:34|22.06|
2021-06-08 08:31:44|22.06|
2021-06-08 08:31:55|22.06|
2021-06-08 08:32:06|22.06|
2021-06-08 08:32:17|22.06|
2021-06-08 08:32:28|22.06|
2021-06-08 08:32:39|22.12|
2021-06-08 08:32:50|22.12|
2021-06-08 08:33:01|22.12|
2021-06-08 08:33:12|22.12|
2021-06-08 08:33:22|22.12|
2021-06-08 08:33:33|22.19|
2021-06-08 08:33:44|22.19|
2021-06-08 08:33:55|22.19|
2021-06-08 08:34:06|22.19|
2021-06-08 08:34:17|22.19|
2021-06-08 08:34:28|22.19|
2021-06-08 08:34:39|22.19|
2021-06-08 08:34:50|22.19|
2021-06-08 08:35:00|22.25|
2021-06-08 08:35:11|22.19|
2021-06-08 08:35:22|22.19|
2021-06-08 08:35:33|22.25|
2021-06-08 08:35:44|22.25|
2021-06-08 08:35:55|22.25|
2021-06-08 08:36:06|22.25|
2021-06-08 08:36:17|22.25|
2021-06-08 08:36:28|22.25|
2021-06-08 08:36:39|22.25|
2021-06-08 08:36:49|22.25|
2021-06-08 08:37:00|22.25|
2021-06-08 08:37:11|22.25|
2021-06-08 08:37:22|22.25|
2021-06-08 08:37:33|22.25|
2021-06-08 08:37:44|22.25|
2021-06-08 08:37:55|22.19|
2021-06-08 08:38:06|22.19|
2021-06-08 08:38:16|22.19|
2021-06-08 08:38:27|22.19|
2021-06-08 08:38:38|22.19|
2021-06-08 08:38:49|22.19|
2021-06-08 08:39:00|22.25|
2021-06-08 08:39:11|22.25|
2021-06-08 08:39:22|22.25|
2021-06-08 08:39:33|22.19|
2021-06-08 08:39:44|22.19|
2021-06-08 08:39:54|22.19|
2021-06-08 08:40:05|22.19|
2021-06-08 08:40:16|22.19|
2021-06-08 08:40:27|22.19|
2021-06-08 08:40:38|22.19|
2021-06-08 08:40:49|22.19|
2021-06-08 08:41:00|22.19|
2021-06-08 08:41:11|22.19|
2021-06-08 08:41:21|22.19|
2021-06-08 08:41:32|22.19|
2021-06-08 08:41:43|22.19|
2021-06-08 08:41:54|22.19|
2021-06-08 08:42:05|22.25|
2021-06-08 08:42:16|22.25|
2021-06-08 08:42:27|22.25|
2021-06-08 08:42:38|22.25|
2021-06-08 08:42:48|22.25|
2021-06-08 08:42:59|22.25|
2021-06-08 08:43:10|22.25|
